Date : 2025-05-08 09:12:56
Directory : /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system
Total : 281 files,  52539 codes, 6987 comments, 8645 blanks, all 68171 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/carriers/base.py                                    | Python           |         83 |          0 |         20 |        103 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/carriers/dhl.py                                     | Python           |        346 |         25 |         74 |        445 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/carriers/fedex.py                                   | Python           |         45 |          5 |         12 |         62 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/carriers/ups.py                                     | Python           |         45 |          5 |         12 |         62 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/config/__init__.py                                  | Python           |          0 |          1 |          1 |          2 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/config/settings.py                                  | Python           |          3 |          0 |          4 |          7 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/data.py                                             | Python           |        171 |          7 |          7 |        185 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/exceptions.py                                       | Python           |          3 |          0 |          4 |          7 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/factory.py                                          | Python           |         24 |          2 |          8 |         34 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/models/__init__.py                                  | Python           |          0 |          1 |          1 |          2 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/models/address.py                                   | Python           |         72 |          2 |         11 |         85 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/models/package.py                                   | Python           |         96 |          4 |         20 |        120 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/models/rate.py                                      | Python           |         51 |          0 |         11 |         62 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/models/tracking.py                                  | Python           |          7 |          0 |          5 |         12 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/service.py                                          | Python           |         69 |          3 |         18 |         90 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/utils/__init__.py                                   | Python           |          0 |          1 |          1 |          2 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/utils/validator.py                                  | Python           |          2 |          0 |          4 |          6 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shopify/__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shopify/client.py                                            | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shopify/schemas.py                                           | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shopify/sync.py                                              | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shopify_service.py                                           | Python           |         18 |         14 |          6 |         38 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/sync_services.py                                             | Python           |        211 |         16 |         42 |        269 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/vintageandrare/__init__.py                                   | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/vintageandrare/category_map.json                             | JSON             |        891 |          0 |          0 |        891 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/vintageandrare/client.py                                     | Python           |        360 |         54 |         80 |        494 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/vintageandrare/export.py                                     | Python           |        102 |          7 |         19 |        128 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/vintageandrare/inspect_form.py                               | Python           |        754 |         72 |        141 |        967 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/vintageandrare/media_handler.py                              | Python           |         55 |          7 |         14 |         76 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/vintageandrare_service.py                                    | Python           |        229 |         37 |         52 |        318 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/webhook_processor.py                                         | Python           |         44 |          4 |         13 |         61 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/website_api/__init__.py                                      | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/website_api/client.py                                        | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/website_api/schemas.py                                       | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/website_api/sync.py                                          | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/website_service.py                                           | Python           |         18 |          1 |          8 |         27 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/static/js/inventory.js                                                | JavaScript       |         14 |          6 |          3 |         23 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/templates/base.html                                                   | HTML             |        129 |          9 |         13 |        151 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/templates/errors/404.html                                             | HTML             |         18 |          0 |          2 |         20 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/templates/errors/500.html                                             | HTML             |         18 |          0 |          2 |         20 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/templates/inventory/add.html                                          | HTML             |      2,739 |         60 |        356 |      3,155 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/templates/inventory/detail.html                                       | HTML             |        118 |          7 |         10 |        135 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/templates/inventory/list.html                                         | HTML             |        227 |          4 |         19 |        250 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/templates/inventory/sync_ebay.html                                    | HTML             |        122 |          2 |         11 |        135 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/templates/inventory/sync_ebay_results.html                            | HTML             |         48 |          0 |          5 |         53 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/templates/inventory/sync_vr.html                                      | HTML             |        122 |          2 |         11 |        135 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/templates/inventory/sync_vr_results.html                              | HTML             |         48 |          0 |          5 |         53 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/tools/__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/tools/product_matcher.py                                              | Python           |        743 |        184 |        185 |      1,112 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/developer/app/services/reverb/reverb_schema_analysis.json                 | JSON             |      1,661 |          0 |          0 |      1,661 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/developer/app/services/vintageandrare/auth_elements.json                  | JSON             |         46 |          0 |          0 |         46 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/developer/app/services/vintageandrare/form_analysis.json                  | JSON             |        387 |          0 |          0 |        387 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/developer/app/services/vintageandrare/form_elements.json                  | JSON             |        544 |          0 |          0 |        544 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/developer/app/services/vintageandrare/page_source.html                    | HTML             |      1,706 |         17 |         56 |      1,779 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/GEMINI.md                                                            | Markdown         |         41 |          0 |         15 |         56 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/api/architecture.md                                                  | Markdown         |          7 |          0 |          7 |         14 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/api/endpoints.md                                                     | Markdown         |          7 |          0 |          7 |         14 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/api/models.md                                                        | Markdown         |          7 |          0 |          7 |         14 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/api/platform_integration.md                                          | Markdown         |          7 |          0 |          7 |         14 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/application layers diagram.md                                        | Markdown         |         98 |          0 |         26 |        124 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/deployment/backup.md                                                 | Markdown         |          7 |          0 |          7 |         14 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/deployment/configuration.md                                          | Markdown         |          7 |          0 |          7 |         14 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/deployment/monitoring.md                                             | Markdown         |          7 |          0 |          7 |         14 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/deployment/setup.md                                                  | Markdown         |          7 |          0 |          7 |         14 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/inventory sync process.md                                            | Markdown         |         51 |          0 |         16 |         67 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/project-setup.md                                                     | Markdown         |        215 |          0 |         50 |        265 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/project-summary.md                                                   | Markdown         |         58 |          0 |         17 |         75 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/user_guide/faq.md                                                    | Markdown         |          7 |          0 |          7 |         14 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/user_guide/getting_started.md                                        | Markdown         |          7 |          0 |          7 |         14 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/user_guide/inventory_management.md                                   | Markdown         |          7 |          0 |          7 |         14 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/docs/user_guide/troubleshooting.md                                        | Markdown         |          7 |          0 |          7 |         14 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/pytest.ini                                                                | Ini              |          6 |          0 |          1 |          7 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/readme.md                                                                 | Markdown         |        161 |          0 |         57 |        218 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/requirements.txt                                                          | pip requirements |         14 |          5 |          6 |         25 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/sandbox_import_tracking.json                                              | JSON             |          1 |          0 |          0 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/__init__.py                                                       | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/add_demo_mappings.py                                              | Python           |         93 |         11 |         15 |        119 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/analyze_reverb_schema.py                                          | Python           |         72 |         10 |         26 |        108 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/create_initial_mappings.py                                        | Python           |         65 |          8 |          9 |         82 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/create_shipping_structure.sh                                      | Shell Script     |      1,548 |         83 |        318 |      1,949 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/create_shipping_structure_2.sh                                    | Shell Script     |        196 |         17 |         77 |        290 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/dev_tests/test_db.py                                              | Python           |        102 |         11 |         18 |        131 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/dev_tests/test_product_creation.py                                | Python           |         29 |          3 |          7 |         39 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/dropbox_scripts.py                                                | Python           |         36 |         13 |         17 |         66 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/get_reverb_conditions.py                                          | Python           |         43 |          9 |         14 |         66 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/get_reverb_mappings.py                                            | Python           |         74 |         18 |         23 |        115 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/import_reverb.py                                                  | Python           |         23 |          2 |          6 |         31 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/reset_database.py                                                 | Python           |         26 |          2 |          7 |         35 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/reset_venv.sh                                                     | Shell Script     |         14 |          5 |          9 |         28 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/schema_analyzer.py                                                | Python           |        112 |         29 |         35 |        176 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/schema_data.json                                                  | JSON             |      1,830 |          0 |          0 |      1,830 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/setup_docs.sh                                                     | Shell Script     |         29 |          8 |         12 |         49 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/setup_project.sh                                                  | Shell Script     |         30 |         11 |         11 |         52 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/show_project_tree.sh                                              | Shell Script     |          3 |          2 |          2 |          7 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/sql/create_ebay_listings.sql                                      | MS SQL           |         41 |          4 |          3 |         48 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/sql/create_shipping_profiles.sql                                  | MS SQL           |        104 |          9 |         13 |        126 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/sql/create_table_category_mappings.sql                            | MS SQL           |         14 |          1 |          1 |         16 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/sql/create_vr_listing.sql                                         | MS SQL           |         19 |          3 |          4 |         26 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/test_vr_auth_download.py                                          | Python           |         78 |          8 |         20 |        106 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/validate_reverb_import.py                                         | Python           |        107 |         14 |         34 |        155 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/scripts/verify_schema.py                                                  | Python           |         36 |          3 |          9 |         48 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/conftest.py                                                         | Python           |         79 |         22 |         18 |        119 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/fixtures/__init__.py                                                | Python           |          2 |          1 |          0 |          3 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/fixtures/reverb_fixtures.py                                         | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/fixtures/shipping_fixtures.py                                       | Python           |          0 |          3 |          4 |          7 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/fixtures/vintageandrare_fixtures.py                                 | Python           |         66 |          1 |         13 |         80 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/integration/__init__.py                                             | Python           |          0 |          2 |          0 |          2 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/integration/results/vintageandrare_results.json                     | JSON             |        497 |          0 |          0 |        497 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/integration/services/reverb/test_reverb_integration.py              | Python           |      1,219 |        227 |        313 |      1,759 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/integration/services/vintageandrare/test_vr_integration.py          | Python           |        628 |        123 |        142 |        893 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/integration/shipping/test_dhl_api.py                                | Python           |          0 |          2 |          4 |          6 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/integration/shipping/test_shipping_service.py                       | Python           |          0 |          2 |          4 |          6 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/integration/test_cli_import_vr.py                                   | Python           |         63 |         23 |         22 |        108 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/integration/test_stock_manager_integration.py                       | Python           |         69 |          8 |         20 |         97 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/integration/test_vintageandrare_selenium.py                         | Python           |        469 |        120 |        145 |        734 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/mocks/__init__.py                                                   | Python           |         23 |          0 |          1 |         24 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/mocks/mock_carriers.py                                              | Python           |          2 |          0 |          4 |          6 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/mocks/mock_platform.py                                              | Python           |         32 |          0 |          8 |         40 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/readme.md                                                           | Markdown         |         69 |          0 |          8 |         77 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/sql/create_test_db.sql                                              | MS SQL           |          3 |         13 |          6 |         22 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/test_data/__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/test_routes/__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/test_routes/test_inventory_routes.py                                | Python           |      1,415 |        296 |        341 |      2,052 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/test_routes/test_shipping_routes.py                                 | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/test_routes/test_stock_manager_routes.py                            | Python           |         32 |          5 |          5 |         42 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/__init__.py                                                    | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/integrations/platforms/test_ebay_platform.py                   | Python           |        240 |         51 |         70 |        361 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/models/__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/models/shipping/__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/models/shipping/test_address.py                                | Python           |          0 |          2 |          4 |          6 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/models/shipping/test_package.py                                | Python           |          0 |          2 |          4 |          6 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/models/shipping/test_rate.py                                   | Python           |          0 |          2 |          4 |          6 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/ebay/test_ebay_auth.py                                | Python           |        173 |        451 |        154 |        778 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/ebay/test_ebay_client.py                              | Python           |        301 |         87 |        109 |        497 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/ebay/test_ebay_importer.py                            | Python           |        274 |         74 |         83 |        431 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/ebay/test_ebay_inventory.py                           | Python           |        317 |         60 |         78 |        455 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/ebay/test_ebay_trading.py                             | Python           |        406 |         94 |        102 |        602 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/reverb/test_reverb_client.py                          | Python           |        291 |         85 |        104 |        480 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/reverb/test_reverb_importer.py                        | Python           |        917 |        229 |        259 |      1,405 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/reverb/test_reverb_service.py                         | Python           |        324 |         66 |         87 |        477 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/shipping/__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/shipping/carriers/test_dhl.py                         | Python           |          0 |          2 |          4 |          6 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/shipping/carriers/test_fedex.py                       | Python           |          0 |          2 |          4 |          6 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/shipping/carriers/test_ups.py                         | Python           |          0 |          2 |          4 |          6 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/shipping/test_service.py                              | Python           |          0 |          2 |          4 |          6 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/test_ebay_service.py                                  | Python           |        394 |         61 |         83 |        538 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/test_product_service.py                               | Python           |        403 |        160 |        116 |        679 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/test_vintageandrare_service.py                        | Python           |        163 |         46 |         41 |        250 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/vintageandrare/__init__.py                            | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/vintageandrare/test_vr_client.py                      | Python           |        201 |         60 |         55 |        316 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/vintageandrare/test_vr_client_errors.py               | Python           |        141 |         32 |         45 |        218 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/vintageandrare/test_vr_export_service.py              | Python           |         54 |         15 |         18 |         87 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/vintageandrare/test_vr_local_state.py                 | Python           |      3,117 |        479 |        534 |      4,130 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/tests/unit/services/vintageandrare/test_vr_media_handler.py               | Python           |         95 |         14 |         27 |        136 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/todo.md                                                                   | Markdown         |        123 |          0 |         24 |        147 |
| Total                                                                                                                                   |                  |     52,539 |      6,987 |      8,645 |     68,171 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
